[02:24:16]: [33mGet started using a Gemfile for fastlane https://docs.fastlane.tools/getting-started/ios/setup/#use-a-gemfile[0m
[02:24:16]: [33mWARNING: Support for your Ruby version (3.1.2) is going away. fastlane will soon require Ruby 3.2.0 or newer.[0m
DEBUG [2026-03-15 02:24:16.66]: Checking if there are any plugins that should be loaded...
[33mSuccessfully loaded Appfile at path '/Users/admin/Documents/GitHub/video-editor/fastlane/Appfile'[0m
- [36mapp_identifier[0m: '[32mcom.theholylabs.creator[0m'
- [36mapple_id[0m: '[32mpolskoydm@outlook.com[0m'
- [36mteam_id[0m: '[32mLJPXXSNQZ9[0m'
- [36mitc_team_id[0m: '[32m121334693[0m'
-------
INFO [2026-03-15 02:24:16.98]: [32m------------------------------[0m
INFO [2026-03-15 02:24:16.98]: [32m--- Step: default_platform ---[0m
INFO [2026-03-15 02:24:16.98]: [32m------------------------------[0m
INFO [2026-03-15 02:24:16.98]: [32mDriving the lane 'ios upload_aso' 🚀[0m
INFO [2026-03-15 02:24:16.98]: [32m---------------------------------------[0m
INFO [2026-03-15 02:24:16.98]: [32m--- Step: app_store_connect_api_key ---[0m
INFO [2026-03-15 02:24:16.98]: [32m---------------------------------------[0m
INFO [2026-03-15 02:24:17.00]: [32m---------------------[0m
INFO [2026-03-15 02:24:17.00]: [32m--- Step: deliver ---[0m
INFO [2026-03-15 02:24:17.00]: [32m---------------------[0m
INFO [2026-03-15 02:24:17.00]: Creating authorization token for App Store Connect API

+----------------------------------------------------------------+
|                    [32mdeliver 2.232.2 Summary[0m                     |
+--------------------------------------+-------------------------+
| api_key                              | ********                |
| skip_binary_upload                   | true                    |
| skip_app_version_update              | false                   |
| force                                | true                    |
| overwrite_screenshots                | true                    |
| screenshots_path                     | ./fastlane/screenshots  |
| metadata_path                        | ./fastlane/metadata     |
| precheck_include_in_app_purchases    | false                   |
| run_precheck_before_submit           | false                   |
| ignore_language_directory_validatio  | true                    |
| n                                    |                         |
| username                             | polskoydm@outlook.com   |
| app_identifier                       | com.theholylabs.creator |
| platform                             | ios                     |
| edit_live                            | false                   |
| use_live_version                     | false                   |
| skip_screenshots                     | false                   |
| skip_metadata                        | false                   |
| screenshot_processing_timeout        | 3600                    |
| sync_screenshots                     | false                   |
| submit_for_review                    | false                   |
| verify_only                          | false                   |
| reject_if_possible                   | false                   |
| version_check_wait_retry_limit       | 7                       |
| phased_release                       | false                   |
| reset_ratings                        | false                   |
| team_id                              | 121334693               |
| dev_portal_team_id                   | LJPXXSNQZ9              |
| precheck_default_rule_level          | warn                    |
+--------------------------------------+-------------------------+

INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/ar-SA/description.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/ar-SA/keywords.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/ar-SA/release_notes.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/ar-SA/support_url.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/ar-SA/promotional_text.txt'...
